R_DEF: Internal format may change without notice
local
array category
color black
color colorBlue
color colorGreen
color colorNorth
color colorOrange
color colorPink
color colorYellow
color light_grey
color nav_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_edit_text
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_add
drawable icon_calendar
drawable icon_history
drawable icon_remove
drawable icon_search
id add_spinner
id add_txt
id back_btn
id btn_add_float
id cancel_btn
id category_item_txt
id category_spinner
id date_item_txt
id enter_date_txt
id enter_price_txt
id enter_title_txt
id from_txt
id history_recycler_view
id layout1
id layout2
id layout3
id mHistory
id mSearch
id mToday
id price_item_txt
id remove_btn
id search_btn
id search_recycler_view
id search_view
id tabLayout
id title_item_txt
id to_txt
id today_recycler_view
id today_txt
id total_txt
id update_btn
id viewPager
layout activity_add
layout activity_main
layout activity_update
layout fragment_history
layout fragment_search
layout fragment_today
layout item
layout item_spinner
menu navigation
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.ThucHanh2_Android
xml backup_rules
xml data_extraction_rules
